------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  1.341933429202986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.927444578343240e+02
 0.000000000000000e+00  0.000000000000000e+00  1.341933429202986e+03  4.187676127037538e+02 -1.927444578343240e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.187676127037538e+02  6.131415769043650e+03 -4.290168641800727e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.927444578343240e+02 -4.290168641800725e+02  4.149423402630790e+03  0.000000000000000e+00
-4.187676127037538e+02  1.927444578343240e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.028083917167444e+04

 8.474576271186439e-02
 1.440201200312656e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.118939922105374e+08
 0.000000000000000e+00  3.019190636863898e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.475535743347290e+08
 0.000000000000000e+00  0.000000000000000e+00  2.908468595930415e+10  6.103877380691092e+09 -2.375579420520517e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.103877380691092e+09  9.541047019537578e+10  1.747320734490130e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.375579420520517e+09  1.747320734490130e+10  1.076263775232382e+11  0.000000000000000e+00
-3.118939922105374e+08  2.475535743347290e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.517904767888237e+10

 1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.101449984684623e+02
 0.000000000000000e+00  1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.720721515754015e+02
 0.000000000000000e+00  0.000000000000000e+00  1.155945791117475e+03  6.101449984684623e+02 -1.720721515754015e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.101449984684623e+02  5.611976320570490e+03 -3.981266693259201e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.720721515754015e+02 -3.981266693259201e+02  2.966630274731894e+03  0.000000000000000e+00
-6.101449984684623e+02  1.720721515754015e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.578606595302383e+03

 1.016949152542373e-01
 9.965082779036458e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.617547805489968e+08
 0.000000000000000e+00  2.075583771841913e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.080965677042367e+08
 0.000000000000000e+00  0.000000000000000e+00  2.870482287316792e+10 -3.597710539026724e+09 -2.590966879081410e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.597710539026724e+09  9.174154721801062e+10  1.547811051062711e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.590966879081410e+09  1.547811051062711e+10  8.880700419745679e+10  0.000000000000000e+00
-2.617547805489968e+08  2.080965677042367e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.007810383424653e+10

 1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.071158029295348e+02
 0.000000000000000e+00  1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.407071324815458e+02
 0.000000000000000e+00  0.000000000000000e+00  1.013555663463332e+03  7.071158029295348e+02 -1.407071324815458e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.071158029295348e+02  5.197337548535571e+03 -3.285376152824280e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.407071324815458e+02 -3.285376152824280e+02  2.141237551071950e+03  0.000000000000000e+00
-7.071158029295348e+02  1.407071324815458e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.338575099607521e+03

 1.186440677966101e-01
 6.733846809629970e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.551672440599615e+08
 0.000000000000000e+00  1.535524296461904e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.487857780913267e+08
 0.000000000000000e+00  0.000000000000000e+00  2.816390077192250e+10  6.298826436732889e+09 -2.691995451250075e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.298826436732889e+09  8.521188433021085e+10  1.217255715682629e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.691995451250075e+09  1.217255715682629e+10  7.569574322425134e+10  0.000000000000000e+00
-1.551672440599615e+08  1.487857780913267e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.422971196001246e+09

 9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.907773345449971e+02
 0.000000000000000e+00  9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.043498090967892e+02
 0.000000000000000e+00  0.000000000000000e+00  9.078934806589962e+02  6.907773345449971e+02 -1.043498090967892e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.907773345449971e+02  4.680967686211729e+03 -2.599556085560823e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.043498090967892e+02 -2.599556085560824e+02  1.670487588256102e+03  0.000000000000000e+00
-6.907773345449971e+02  1.043498090967892e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.351455274467830e+03

 1.355932203389831e-01
 5.205433160674801e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.017347191600752e+08
 0.000000000000000e+00  1.227643009367406e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.918019995830284e+07
 0.000000000000000e+00  0.000000000000000e+00  2.811552077852402e+10  5.328656309904631e+09 -2.020072000753837e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.328656309904631e+09  8.216731464666698e+10  9.878034080948954e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.020072000753837e+09  9.878034080948956e+09  5.934231700525391e+10  0.000000000000000e+00
-1.017347191600752e+08  8.918019995830284e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666083755756775e+09

 8.573966347211706e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.660839743222584e+02
 0.000000000000000e+00  8.573966347211707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.766538298465423e+01
 0.000000000000000e+00  0.000000000000000e+00  8.573966347211708e+02  6.660839743222584e+02 -7.766538298465423e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.660839743222584e+02  4.489150389191356e+03 -2.038779950117498e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.766538298465423e+01 -2.038779950117497e+02  1.245243861966446e+03  0.000000000000000e+00
-6.660839743222584e+02  7.766538298465423e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.734394251157802e+03

 1.525423728813559e-01
 3.998788734036315e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.361695525036830e+07
 0.000000000000000e+00  9.989841092184167e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.055467395915774e+08
 0.000000000000000e+00  0.000000000000000e+00  2.806811866969936e+10 -8.641195236697116e+08 -2.880955864103020e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.641195236697116e+08  7.724288863146649e+10  8.304279771483164e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.880955864103020e+09  8.304279771483165e+09  4.708111169128619e+10  0.000000000000000e+00
-5.361695525036830e+07  1.055467395915774e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.460274514478238e+09

 8.215151546703937e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.023766927907843e+02
 0.000000000000000e+00  8.215151546703937e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.053546700173408e+02
 0.000000000000000e+00  0.000000000000000e+00  8.215151546703936e+02  6.023766927907843e+02 -1.053546700173408e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.023766927907843e+02  4.249936784426250e+03 -1.950591882961836e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.053546700173408e+02 -1.950591882961835e+02  9.340557688669982e+02  0.000000000000000e+00
-6.023766927907843e+02  1.053546700173408e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.183992553293248e+03

 1.694915254237288e-01
 3.284331821593680e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.038375353238484e+07
 0.000000000000000e+00  8.815613381335485e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.951071856438406e+07
 0.000000000000000e+00  0.000000000000000e+00  2.799729088147607e+10 -2.466205090468664e+08 -2.154709880418511e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.466205090468664e+08  7.092852700015633e+10  7.310926793419978e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.154709880418511e+09  7.310926793419979e+09  4.269080118856533e+10  0.000000000000000e+00
-3.038375353238484e+07  6.951071856438406e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.749483682430013e+09

 7.947209429810886e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.592713352851030e+02
 0.000000000000000e+00  7.947209429810887e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.128894825527640e+01
 0.000000000000000e+00  0.000000000000000e+00  7.947209429810886e+02  5.592713352851030e+02 -8.128894825527640e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.592713352851030e+02  3.953489498163660e+03 -1.651413440068640e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.128894825527640e+01 -1.651413440068639e+02  8.054429217163625e+02  0.000000000000000e+00
-5.592713352851030e+02  8.128894825527640e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.758932419880022e+03

 1.864406779661016e-01
 2.700186798194319e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.788048074414000e+07
 0.000000000000000e+00  7.650202804064174e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.666286725854039e+07
 0.000000000000000e+00  0.000000000000000e+00  2.798512579293609e+10  1.920138719325984e+08 -5.884336997304829e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.920138719325984e+08  6.621026519174162e+10  6.405535895479186e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.884336997304829e+08  6.405535895479187e+09  3.799576077317978e+10  0.000000000000000e+00
-1.788048074414000e+07  1.666286725854039e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.180663462977076e+09

 7.720628361941340e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.291909628495875e+02
 0.000000000000000e+00  7.720628361941341e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.464362505276367e+01
 0.000000000000000e+00  0.000000000000000e+00  7.720628361941341e+02  5.291909628495875e+02 -4.464362505276367e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.291909628495875e+02  3.732653876844758e+03 -1.380314907498987e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.464362505276367e+01 -1.380314907498987e+02  6.890982909711773e+02  0.000000000000000e+00
-5.291909628495875e+02  4.464362505276367e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.421752167815935e+03

 2.033898305084746e-01
 2.467005863340417e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.663470385718579e+07
 0.000000000000000e+00  7.071574461552219e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.908543077440653e+06
 0.000000000000000e+00  0.000000000000000e+00  2.796019328975698e+10  5.680533060118630e+08 -3.752901886990596e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.680533060118630e+08  6.410042710272369e+10  5.314197698198637e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.752901886990596e+08  5.314197698198637e+09  3.467387422245638e+10  0.000000000000000e+00
-1.663470385718579e+07  9.908543077440653e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.929632128543648e+09

 7.582642496916104e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.303354744676288e+02
 0.000000000000000e+00  7.582642496916103e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.523501540535506e+01
 0.000000000000000e+00  0.000000000000000e+00  7.582642496916103e+02  5.303354744676288e+02 -3.523501540535506e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.303354744676288e+02  3.638794301591020e+03 -1.195459033458345e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.523501540535506e+01 -1.195459033458345e+02  6.217813451434442e+02  0.000000000000000e+00
-5.303354744676288e+02  3.523501540535506e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.260575646734464e+03

 2.203389830508475e-01
 2.284578020416381e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.629532711823978e+07
 0.000000000000000e+00  6.576460053567406e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.707855169971957e+07
 0.000000000000000e+00  0.000000000000000e+00  2.784404965052560e+10  7.845543901053541e+08 -7.098014982390865e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.845543901053541e+08  6.238238467416924e+10  4.432299512318709e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.098014982390865e+08  4.432299512318708e+09  3.124891759468841e+10  0.000000000000000e+00
-1.629532711823978e+07  1.707855169971957e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.731957951781050e+09

 7.435302952898708e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.359555809450846e+02
 0.000000000000000e+00  7.435302952898709e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.344217679706587e+01
 0.000000000000000e+00  0.000000000000000e+00  7.435302952898709e+02  5.359555809450846e+02 -4.344217679706587e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.359555809450846e+02  3.547865520722226e+03 -1.173927554105734e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.344217679706587e+01 -1.173927554105735e+02  5.554429486467682e+02  0.000000000000000e+00
-5.359555809450846e+02  4.344217679706587e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.103308469368993e+03

 2.372881355932203e-01
 2.183848768827661e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.590611275729772e+07
 0.000000000000000e+00  6.327692880021805e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.890348811072632e+07
 0.000000000000000e+00  0.000000000000000e+00  2.770271649520358e+10  9.089906334342415e+08 -8.175193362074327e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.089906334342415e+08  6.032218120253576e+10  3.934904051666016e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.175193362074327e+08  3.934904051666016e+09  2.965984056819941e+10  0.000000000000000e+00
-1.590611275729772e+07  1.890348811072632e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.613522681727467e+09

 7.310710247132306e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.326642162631560e+02
 0.000000000000000e+00  7.310710247132306e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.741268921719345e+01
 0.000000000000000e+00  0.000000000000000e+00  7.310710247132306e+02  5.326642162631560e+02 -4.741268921719345e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.326642162631560e+02  3.434754746926345e+03 -1.171782155716063e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.741268921719345e+01 -1.171782155716063e+02  5.226879638563943e+02  0.000000000000000e+00
-5.326642162631560e+02  4.741268921719345e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.957442710782740e+03

 2.542372881355933e-01
 2.095466316344925e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.541911055650195e+07
 0.000000000000000e+00  6.115663494803081e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.795588385365684e+07
 0.000000000000000e+00  0.000000000000000e+00  2.750165272253823e+10  1.003865709865700e+09 -8.000147390818611e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.003865709865700e+09  5.789660503855454e+10  3.456212906922575e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.000147390818611e+08  3.456212906922575e+09  2.831075041889748e+10  0.000000000000000e+00
-1.541911055650195e+07  1.795588385365684e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.504694299995910e+09

 7.175692835389927e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.258477789258371e+02
 0.000000000000000e+00  7.175692835389929e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.693132586420121e+01
 0.000000000000000e+00  0.000000000000000e+00  7.175692835389927e+02  5.258477789258371e+02 -4.693132586420121e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.258477789258371e+02  3.297807055827495e+03 -1.107922480779463e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.693132586420121e+01 -1.107922480779462e+02  4.934409166833636e+02  0.000000000000000e+00
-5.258477789258371e+02  4.693132586420121e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.791247972510858e+03

 2.711864406779661e-01
 2.001819363235077e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.700464621214087e+07
 0.000000000000000e+00  5.824185488735182e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.690268998963678e+07
 0.000000000000000e+00  0.000000000000000e+00  2.733207398434407e+10  2.264278714984727e+09 -7.923788466926290e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.264278714984727e+09  5.678617775499905e+10  2.959332199026832e+09  0.000000000000000e+00
