------- BEAMDYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS --------------------------------------
60                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  1.341933429202986e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.927444578343240e+02
 0.000000000000000e+00  0.000000000000000e+00  1.341933429202986e+03  4.187676127037538e+02 -1.927444578343240e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.187676127037538e+02  6.131415769043650e+03 -4.290168641800727e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.927444578343240e+02 -4.290168641800725e+02  4.149423402630790e+03  0.000000000000000e+00
-4.187676127037538e+02  1.927444578343240e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.028083917167444e+04

 8.474576271186439e-02
 1.440201200312656e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.118939922105374e+08
 0.000000000000000e+00  3.019190636863898e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.475535743347290e+08
 0.000000000000000e+00  0.000000000000000e+00  2.908468595930415e+10  6.103877380691092e+09 -2.375579420520517e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.103877380691092e+09  9.541047019537578e+10  1.747320734490130e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.375579420520517e+09  1.747320734490130e+10  1.076263775232382e+11  0.000000000000000e+00
-3.118939922105374e+08  2.475535743347290e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.517904767888237e+10

 1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.101449984684623e+02
 0.000000000000000e+00  1.155945791117475e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.720721515754015e+02
 0.000000000000000e+00  0.000000000000000e+00  1.155945791117475e+03  6.101449984684623e+02 -1.720721515754015e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.101449984684623e+02  5.611976320570490e+03 -3.981266693259201e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.720721515754015e+02 -3.981266693259201e+02  2.966630274731894e+03  0.000000000000000e+00
-6.101449984684623e+02  1.720721515754015e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.578606595302383e+03

 1.016949152542373e-01
 9.965082779036458e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.617547805489968e+08
 0.000000000000000e+00  2.075583771841913e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.080965677042367e+08
 0.000000000000000e+00  0.000000000000000e+00  2.870482287316792e+10 -3.597710539026724e+09 -2.590966879081410e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.597710539026724e+09  9.174154721801062e+10  1.547811051062711e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.590966879081410e+09  1.547811051062711e+10  8.880700419745679e+10  0.000000000000000e+00
-2.617547805489968e+08  2.080965677042367e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.007810383424653e+10

 1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.071158029295348e+02
 0.000000000000000e+00  1.013555663463332e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.407071324815458e+02
 0.000000000000000e+00  0.000000000000000e+00  1.013555663463332e+03  7.071158029295348e+02 -1.407071324815458e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.071158029295348e+02  5.197337548535571e+03 -3.285376152824280e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.407071324815458e+02 -3.285376152824280e+02  2.141237551071950e+03  0.000000000000000e+00
-7.071158029295348e+02  1.407071324815458e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.338575099607521e+03

 1.186440677966101e-01
 6.733846809629970e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.551672440599615e+08
 0.000000000000000e+00  1.535524296461904e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.487857780913267e+08
 0.000000000000000e+00  0.000000000000000e+00  2.816390077192250e+10  6.298826436732889e+09 -2.691995451250075e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.298826436732889e+09  8.521188433021085e+10  1.217255715682629e+10  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.691995451250075e+09  1.217255715682629e+10  7.569574322425134e+10  0.000000000000000e+00
-1.551672440599615e+08  1.487857780913267e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.422971196001246e+09

 9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.907773345449971e+02
 0.000000000000000e+00  9.078934806589962e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.043498090967892e+02
 0.000000000000000e+00  0.000000000000000e+00  9.078934806589962e+02  6.907773345449971e+02 -1.043498090967892e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.907773345449971e+02  4.680967686211729e+03 -2.599556085560823e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.043498090967892e+02 -2.599556085560824e+02  1.670487588256102e+03  0.000000000000000e+00
-6.907773345449971e+02  1.043498090967892e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.351455274467830e+03

 1.355932203389831e-01
 5.205433160674801e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.017347191600752e+08
 0.000000000000000e+00  1.227643009367406e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.918019995830284e+07
 0.000000000000000e+00  0.000000000000000e+00  2.811552077852402e+10  5.328656309904631e+09 -2.020072000753837e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.328656309904631e+09  8.216731464666698e+10  9.878034080948954e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.020072000753837e+09  9.878034080948956e+09  5.934231700525391e+10  0.000000000000000e+00
-1.017347191600752e+08  8.918019995830284e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.666083755756775e+09

 8.573966347211706e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.660839743222584e+02
 0.000000000000000e+00  8.573966347211707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.766538298465423e+01
 0.000000000000000e+00  0.000000000000000e+00  8.573966347211708e+02  6.660839743222584e+02 -7.766538298465423e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.660839743222584e+02  4.489150389191356e+03 -2.038779950117498e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.766538298465423e+01 -2.038779950117497e+02  1.245243861966446e+03  0.000000000000000e+00
-6.660839743222584e+02  7.766538298465423e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.734394251157802e+03

 1.525423728813559e-01
 4.110841064509761e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.553421855234970e+07
 0.000000000000000e+00  1.018998187681947e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.078274465017633e+08
 0.000000000000000e+00  0.000000000000000e+00  2.808858490661401e+10 -8.673443048329811e+08 -2.886226501451896e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.673443048329811e+08  7.747074565206819e+10  8.289926838426975e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.886226501451896e+09  8.289926838426975e+09  4.716909134817807e+10  0.000000000000000e+00
-5.553421855234970e+07  1.078274465017633e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.542491369898555e+09

 8.232212928882404e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.061102773859666e+02
 0.000000000000000e+00  8.232212928882404e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.049037527375385e+02
 0.000000000000000e+00  0.000000000000000e+00  8.232212928882406e+02  6.061102773859666e+02 -1.049037527375385e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.061102773859666e+02  4.268199776284792e+03 -1.923915635950034e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.049037527375385e+02 -1.923915635950034e+02  9.430201850961425e+02  0.000000000000000e+00
-6.061102773859666e+02  1.049037527375385e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.211219961380934e+03

 1.694915254237288e-01
 3.011356231627814e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.587177768985751e+05
 0.000000000000000e+00  8.859663377956873e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.176739336704919e+07
 0.000000000000000e+00  0.000000000000000e+00  2.738649295242822e+10 -1.364721985465535e+08 -1.906934077603257e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.364721985465535e+08  5.927359953765675e+10  8.083962395167841e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.906934077603257e+09  8.083962395167840e+09  4.408578727107217e+10  0.000000000000000e+00
 1.587177768985751e+05  6.176739336704919e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.405128883844997e+09

 7.679038379623131e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.303212070204933e+02
 0.000000000000000e+00  7.679038379623131e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.332508876797141e+01
 0.000000000000000e+00  0.000000000000000e+00  7.679038379623131e+02  4.303212070204933e+02 -8.332508876797141e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.303212070204933e+02  3.383685751759517e+03 -1.867136247277946e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.332508876797141e+01 -1.867136247277947e+02  8.115469752318778e+02  0.000000000000000e+00
-4.303212070204933e+02  8.332508876797141e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.195232726991395e+03

 1.864406779661016e-01
 2.358885462269529e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.869529770696326e+06
 0.000000000000000e+00  7.169616633062623e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.205472262839436e+07
 0.000000000000000e+00  0.000000000000000e+00  2.750159879110589e+10  3.684507546938831e+08 -4.653534867322770e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.684507546938831e+08  5.903546022186790e+10  6.969040881819255e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.653534867322770e+08  6.969040881819255e+09  3.828251310791574e+10  0.000000000000000e+00
-3.869529770696326e+06  1.205472262839436e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.867479416953552e+09

 7.523234117324487e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.539706583494345e+02
 0.000000000000000e+00  7.523234117324487e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.476031473844606e+01
 0.000000000000000e+00  0.000000000000000e+00  7.523234117324487e+02  4.539706583494345e+02 -5.476031473844606e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.539706583494345e+02  3.371010453073544e+03 -1.780832928304249e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.476031473844606e+01 -1.780832928304249e+02  6.751559458135939e+02  0.000000000000000e+00
-4.539706583494345e+02  5.476031473844606e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.046166398887138e+03

 2.033898305084746e-01
 2.175144347773138e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.801209776729105e+06
 0.000000000000000e+00  6.641156468571655e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.087914195158820e+05
 0.000000000000000e+00  0.000000000000000e+00  2.758264989646168e+10  7.894651197626426e+08 -2.296344083868172e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.894651197626426e+08  5.836702571995132e+10  6.031959126160604e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.296344083868172e+07  6.031959126160604e+09  3.455303024732874e+10  0.000000000000000e+00
-6.801209776729105e+06  5.087914195158820e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.677475961878292e+09

 7.411322732484543e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.753510449006840e+02
 0.000000000000000e+00  7.411322732484542e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.523834019835959e+01
 0.000000000000000e+00  0.000000000000000e+00  7.411322732484543e+02  4.753510449006840e+02 -4.523834019835959e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.753510449006840e+02  3.345997899076361e+03 -1.700901466085166e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.523834019835959e+01 -1.700901466085166e+02  6.023397460518472e+02  0.000000000000000e+00
-4.753510449006840e+02  4.523834019835959e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.948337645128208e+03

 2.203389830508475e-01
 2.071700130416803e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.216683069269136e+06
 0.000000000000000e+00  6.330648290487669e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.265374758383512e+06
 0.000000000000000e+00  0.000000000000000e+00  2.754518468623275e+10  1.024766764262813e+09  2.274999062324162e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.024766764262813e+09  5.725296948626507e+10  5.339065248120564e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.274999062324162e+08  5.339065248120563e+09  3.171358263747275e+10  0.000000000000000e+00
-8.216683069269136e+06 -5.265374758383512e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.553836320734733e+09

 7.295560083188424e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.857085946324161e+02
 0.000000000000000e+00  7.295560083188425e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.876338941491737e+01
 0.000000000000000e+00  0.000000000000000e+00  7.295560083188425e+02  4.857085946324161e+02 -3.876338941491737e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.857085946324161e+02  3.288106613880757e+03 -1.603110724227265e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.876338941491737e+01 -1.603110724227265e+02  5.486142341846967e+02  0.000000000000000e+00
-4.857085946324161e+02  3.876338941491737e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.836720848065454e+03

 2.372881355932203e-01
 1.981120102980038e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.206624754717586e+07
 0.000000000000000e+00  5.989970193876894e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.023152293478764e+07
 0.000000000000000e+00  0.000000000000000e+00  2.753094645057425e+10  1.138973405156882e+09  4.665241559529295e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.138973405156882e+09  5.772606600138953e+10  4.802123641544952e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.665241559529295e+08  4.802123641544952e+09  2.954673502888560e+10  0.000000000000000e+00
-1.206624754717586e+07 -1.023152293478764e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.468632817703239e+09

 7.218003309434351e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.089822152911041e+02
 0.000000000000000e+00  7.218003309434353e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.375769345258014e+01
 0.000000000000000e+00  0.000000000000000e+00  7.218003309434353e+02  5.089822152911041e+02 -3.375769345258014e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.089822152911041e+02  3.296716082001749e+03 -1.525176971750668e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.375769345258014e+01 -1.525176971750668e+02  5.070358419350563e+02  0.000000000000000e+00
-5.089822152911041e+02  3.375769345258014e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.803751923936806e+03

 2.542372881355933e-01
 1.905102779988291e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.222854543731016e+07
 0.000000000000000e+00  5.775138153535752e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.374752137288206e+07
 0.000000000000000e+00  0.000000000000000e+00  2.734244902257019e+10  1.240283799532808e+09  6.458265069155135e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.240283799532808e+09  5.561986639089064e+10  4.315369544728475e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.458265069155135e+08  4.315369544728475e+09  2.768213627629266e+10  0.000000000000000e+00
-1.222854543731016e+07 -1.374752137288206e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.367674950432180e+09

 7.084810065327234e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.056012844342898e+02
 0.000000000000000e+00  7.084810065327234e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.018740464792109e+01
 0.000000000000000e+00  0.000000000000000e+00  7.084810065327234e+02  5.056012844342898e+02 -3.018740464792109e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.056012844342898e+02  3.177706208079082e+03 -1.441432584030653e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.018740464792109e+01 -1.441432584030654e+02  4.713375696608641e+02  0.000000000000000e+00
-5.056012844342898e+02  3.018740464792109e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.649043777739947e+03

 2.711864406779661e-01
 1.826649875772056e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.381316246462926e+07
 0.000000000000000e+00  5.503077387748170e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.486861266969592e+07
 0.000000000000000e+00  0.000000000000000e+00  2.717762335998903e+10  2.006032848652328e+09  7.312165017027745e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.006032848652328e+09  5.454965738134081e+10  3.896037677784441e+09  0.000000000000000e+00
